
Dump of file C:\Windows\System32\msvcp140d.dll

File Type: DLL

  Section contains the following exports for MSVCP140D.dll

    00000000 characteristics
    60247821 time date stamp Thu Feb 11 01:19:45 2021
        0.00 version
           1 ordinal base
        1523 number of functions
        1523 number of names

    ordinal hint RVA      name
       1227  4CA 000853A0 ?setp@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXPEA_W00@Z
       1228  4CB 00028490 ?setp@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXPEA_W0@Z
       1229  4CC 00016B60 ?setprecision@std@@YA?AU?$_Smanip@_J@1@_J@Z
       1230  4CD 000122B0 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
       1231  4CE 00085400 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXI@Z
       1232  4CF 000258A0 ?setstate@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXH_N@Z
       1233  4D0 00085430 ?setstate@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXI@Z
       1234  4D1 000284E0 ?setstate@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXH_N@Z
       1235  4D2 00085460 ?setstate@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXI@Z
       1236  4D3 000122F0 ?setstate@ios_base@std@@QEAAXH@Z
       1237  4D4 00012320 ?setstate@ios_base@std@@QEAAXH_N@Z
       1238  4D5 00012360 ?setstate@ios_base@std@@QEAAXI@Z
       1239  4D6 00016B90 ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
       1240  4D7 00020030 ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1241  4D8 0004F3A0 ?sgetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1242  4D9 0004F410 ?sgetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1243  4DA 00085490 ?sgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEAD_J@Z
       1244  4DB 000854E0 ?sgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEAG_J@Z
       1245  4DC 00085530 ?sgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEA_W_J@Z
       1246  4DD 00012380 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
       1247  4DE 000258E0 ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ
       1248  4DF 00028520 ?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
       1249  4E0 00085580 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1250  4E1 00085610 ?snextc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1251  4E2 000856A0 ?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1252  4E3 00085730 ?sputbackc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1253  4E4 000857F0 ?sputbackc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1254  4E5 000858C0 ?sputbackc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1255  4E6 00020090 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1256  4E7 0004F490 ?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1257  4E8 0004F540 ?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1258  4E9 00085990 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
       1259  4EA 000859E0 ?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z
       1260  4EB 00085A30 ?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
       1261  4EC 00085A80 ?stossc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAXXZ
       1262  4ED 00085AD0 ?stossc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAXXZ
       1263  4EE 00085B20 ?stossc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
       1264  4EF 00085B70 ?sungetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1265  4F0 00085C10 ?sungetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1266  4F1 00085CB0 ?sungetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1267  4F2 00085D50 ?swap@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXAEAV12@@Z
       1268  4F3 00085DB0 ?swap@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXAEAV12@@Z
       1269  4F4 00085E10 ?swap@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXAEAV12@@Z
       1270  4F5 00085E70 ?swap@?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1271  4F6 00085EE0 ?swap@?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1272  4F7 00085F50 ?swap@?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1273  4F8 00085FC0 ?swap@?$basic_istream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1274  4F9 00086030 ?swap@?$basic_istream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1275  4FA 000860A0 ?swap@?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1276  4FB 00086110 ?swap@?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1277  4FC 00086180 ?swap@?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1278  4FD 000861F0 ?swap@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1279  4FE 00086260 ?swap@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1280  4FF 00086400 ?swap@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1281  500 000865A0 ?swap@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1282  501 000123D0 ?swap@ios_base@std@@QEAAXAEAV12@@Z
       1283  502 00086740 ?sync@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1284  503 00086850 ?sync@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAHXZ
       1285  504 00086960 ?sync@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAHXZ
       1286  505 00012570 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1287  506 00025990 ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ
       1288  507 000285D0 ?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
       1289  508 00012580 ?sync_with_stdio@ios_base@std@@SA_N_N@Z
       1290  509 000125D0 ?table@?$ctype@D@std@@QEBAPEBFXZ
       1291  50A 00098378 ?table_size@?$ctype@D@std@@2_KB
       1292  50B 00086A70 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1293  50C 00086B50 ?tellg@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1294  50D 00086C30 ?tellg@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1295  50E 00086D10 ?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1296  50F 00086DE0 ?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1297  510 00086EB0 ?tellp@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1298  511 000125E0 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@PEAV32@@Z
       1299  512 00017330 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
       1300  513 000259A0 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@PEAV32@@Z
       1301  514 000269E0 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ
       1302  515 000285E0 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@PEAV32@@Z
       1303  516 00029620 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@XZ
       1304  517 00012640 ?tolower@?$ctype@D@std@@QEBADD@Z
       1305  518 00012690 ?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1306  519 000126E0 ?tolower@?$ctype@G@std@@QEBAGG@Z
       1307  51A 00012730 ?tolower@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1308  51B 00012780 ?tolower@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1309  51C 000127D0 ?tolower@?$ctype@_W@std@@QEBA_W_W@Z
       1310  51D 00012820 ?toupper@?$ctype@D@std@@QEBADD@Z
       1311  51E 00012870 ?toupper@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1312  51F 000128C0 ?toupper@?$ctype@G@std@@QEBAGG@Z
       1313  520 00012910 ?toupper@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1314  521 00012960 ?toupper@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1315  522 000129B0 ?toupper@?$ctype@_W@std@@QEBA_W_W@Z
       1316  523 00012D70 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1317  524 00025D80 ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1318  525 000289C0 ?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1319  526 00023CF0 ?uncaught_exception@std@@YA_NXZ
       1320  527 00023D00 ?uncaught_exceptions@std@@YAHXZ
       1321  528 00012ED0 ?underflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1322  529 00025EE0 ?underflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1323  52A 00028B20 ?underflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1324  52B 00086F80 ?unget@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
       1325  52C 00087100 ?unget@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ
       1326  52D 00087280 ?unget@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
       1327  52E 00012EF0 ?unsetf@ios_base@std@@QEAAXH@Z
       1328  52F 00012F20 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1329  530 00012F90 ?unshift@?$codecvt@GDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1330  531 00013000 ?unshift@?$codecvt@_SDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1331  532 00013070 ?unshift@?$codecvt@_UDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1332  533 000130E0 ?unshift@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1333  534 000D36B0 ?wcerr@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1334  535 000D3B70 ?wcerr@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1335  536 000D3880 ?wcin@std@@3V?$basic_istream@GU?$char_traits@G@std@@@1@A
       1336  537 000D3D40 ?wcin@std@@3V?$basic_istream@_WU?$char_traits@_W@std@@@1@A
       1337  538 000D3910 ?wclog@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1338  539 000D3DD0 ?wclog@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1339  53A 000D3A30 ?wcout@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1340  53B 000D3EF0 ?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1341  53C 00013170 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
       1342  53D 00025F00 ?widen@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGD@Z
       1343  53E 00028B40 ?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z
       1344  53F 000131E0 ?widen@?$ctype@D@std@@QEBADD@Z
       1345  540 00013230 ?widen@?$ctype@D@std@@QEBAPEBDPEBD0PEAD@Z
       1346  541 00013290 ?widen@?$ctype@G@std@@QEBAGD@Z
       1347  542 000132E0 ?widen@?$ctype@G@std@@QEBAPEBDPEBD0PEAG@Z
       1348  543 00013340 ?widen@?$ctype@_W@std@@QEBAPEBDPEBD0PEA_W@Z
       1349  544 000133A0 ?widen@?$ctype@_W@std@@QEBA_WD@Z
       1350  545 000133F0 ?width@ios_base@std@@QEAA_J_J@Z
       1351  546 00013430 ?width@ios_base@std@@QEBA_JXZ
       1352  547 00087400 ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
       1353  548 00087520 ?write@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@PEBG_J@Z
       1354  549 00087640 ?write@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@PEB_W_J@Z
       1355  54A 00013440 ?xalloc@ios_base@std@@SAHXZ
       1356  54B 00013680 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
       1357  54C 00025FA0 ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z
       1358  54D 00028BE0 ?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
       1359  54E 000138F0 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
       1360  54F 00026110 ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z
       1361  550 00028D50 ?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
       1362  551 000152E0 _Chmod
       1363  552 000153C0 _Close_dir
       1364  553 00021BF0 _Cnd_broadcast
       1365  554 00021C30 _Cnd_destroy
       1366  555 00021C60 _Cnd_destroy_in_situ
       1367  556 000230B0 _Cnd_do_broadcast_at_thread_exit
       1368  557 00021CA0 _Cnd_init
       1369  558 00021D10 _Cnd_init_in_situ
       1370  559 00023200 _Cnd_register_at_thread_exit
       1371  55A 00021D30 _Cnd_signal
       1372  55B 00021D70 _Cnd_timedwait
       1373  55C 00023350 _Cnd_unregister_at_thread_exit
       1374  55D 00021EF0 _Cnd_wait
       1375  55E 000153E0 _Copy_file
       1376  55F 0004F8D0 _Cosh
       1377  560 00015430 _Current_get
       1378  561 00015480 _Current_set
       1379  562 000D1150 _Denorm
       1380  563 00050AD0 _Dtest
       1381  564 000154C0 _Equivalent
       1382  565 00050D90 _Exp
       1383  566 00051000 _FCosh
       1384  567 000D10B8 _FDenorm
       1385  568 00051C90 _FDtest
       1386  569 00051EF0 _FExp
       1387  56A 000D10C8 _FInf
       1388  56B 000D10D8 _FNan
       1389  56C 000530E0 _FSinh
       1390  56D 000D10E8 _FSnan
       1391  56E 00015660 _File_size
       1392  56F 00063550 _Getcoll
       1393  570 00004AD0 _Getctype
       1394  571 000647E0 _Getcvt
       1395  572 0004FA00 _Getdateorder
       1396  573 000533C0 _Getwctype
       1397  574 00053410 _Getwctypes
       1398  575 000156C0 _Hard_links
       1399  576 000D1160 _Hugeval
       1400  577 000D1170 _Inf
       1401  578 00053460 _LCosh
       1402  579 000D1100 _LDenorm
       1403  57A 00053820 _LDtest
       1404  57B 00053890 _LExp
       1405  57C 000D1110 _LInf
       1406  57D 000D1120 _LNan
       1407  57E 0005EBF0 _LSinh
       1408  57F 000D1130 _LSnan
       1409  580 00015790 _Last_write_time
       1410  581 00015810 _Link
       1411  582 00005110 _Lock_shared_ptr_spin_lock
       1412  583 00015860 _Lstat
       1413  584 00015890 _Make_dir
       1414  585 0005EF90 _Mbrtowc
       1415  586 000229E0 _Mtx_clear_owner
       1416  587 00022A10 _Mtx_current_owns
       1417  588 00022A50 _Mtx_destroy
       1418  589 00022A80 _Mtx_destroy_in_situ
       1419  58A 00022AE0 _Mtx_getconcrtcs
       1420  58B 00022B00 _Mtx_init
       1421  58C 00022B80 _Mtx_init_in_situ
       1422  58D 00022BD0 _Mtx_lock
       1423  58E 00022BF0 _Mtx_reset_owner
       1424  58F 00022C20 _Mtx_timedlock
       1425  590 00022C80 _Mtx_trylock
       1426  591 00022CF0 _Mtx_unlock
       1427  592 0005F360 _Mtxdst
       1428  593 0005F380 _Mtxinit
       1429  594 0005F3B0 _Mtxlock
       1430  595 0005F3D0 _Mtxunlock
       1431  596 000D1180 _Nan
       1432  597 000158E0 _Open_dir
       1433  598 00023840 _Query_perf_counter
       1434  599 00023860 _Query_perf_frequency
       1435  59A 00015B10 _Read_dir
       1436  59B 00015C10 _Remove_dir
       1437  59C 00015C50 _Rename
       1438  59D 00015C90 _Resize
       1439  59E 00015D50 _Set_last_write_time
       1440  59F 00060A80 _Sinh
       1441  5A0 000D1190 _Snan
       1442  5A1 00015DE0 _Stat
       1443  5A2 00015EC0 _Statvfs
       1444  5A3 00060DD0 _Stod
       1445  5A4 00060E00 _Stodx
       1446  5A5 000611B0 _Stof
       1447  5A6 000611E0 _Stofx
       1448  5A7 00061D20 _Stold
       1449  5A8 00061D50 _Stoldx
       1450  5A9 00062100 _Stoll
       1451  5AA 00062130 _Stollx
       1452  5AB 00061BA0 _Stolx
       1453  5AC 000626D0 _Stoul
       1454  5AD 00062AA0 _Stoull
       1455  5AE 00062AD0 _Stoullx
       1456  5AF 00062700 _Stoulx
       1457  5B0 000635D0 _Strcoll
       1458  5B1 00063780 _Strxfrm
       1459  5B2 00016000 _Symlink
       1460  5B3 00016050 _Symlink_get
       1461  5B4 00016090 _Temp_get
       1462  5B5 00022D90 _Thrd_abort
       1463  5B6 00022000 _Thrd_create
       1464  5B7 000220E0 _Thrd_current
       1465  5B8 00022120 _Thrd_detach
       1466  5B9 00022160 _Thrd_equal
       1467  5BA 000221A0 _Thrd_exit
       1468  5BB 000221C0 _Thrd_hardware_concurrency
       1469  5BC 000221E0 _Thrd_id
       1470  5BD 000221F0 _Thrd_join
       1471  5BE 00022280 _Thrd_sleep
       1472  5BF 00022310 _Thrd_start
       1473  5C0 00022380 _Thrd_yield
       1474  5C1 00016120 _To_byte
       1475  5C2 00016180 _To_wide
       1476  5C3 00004BB0 _Tolower
       1477  5C4 00004E60 _Toupper
       1478  5C5 00064180 _Towlower
       1479  5C6 00064230 _Towupper
       1480  5C7 000161C0 _Unlink
       1481  5C8 00005130 _Unlock_shared_ptr_spin_lock
       1482  5C9 00064AC0 _WStod
       1483  5CA 00064AF0 _WStodx
       1484  5CB 00064EA0 _WStof
       1485  5CC 00064ED0 _WStofx
       1486  5CD 000658B0 _WStold
       1487  5CE 000658E0 _WStoldx
       1488  5CF 00064910 _Wcrtomb
       1489  5D0 000642E0 _Wcscoll
       1490  5D1 000645F0 _Wcsxfrm
       1491  5D2 000238C0 _Xtime_diff_to_millis
       1492  5D3 00023910 _Xtime_diff_to_millis2
       1493  5D4 000239C0 _Xtime_get_ticks
       1494  5D5 00064A80 __Wcrtomb_lk
       1495  5D6 000671F0 __crtCloseThreadpoolTimer
       1496  5D7 00067210 __crtCloseThreadpoolWait
       1497  5D8 00003AB0 __crtCompareStringA
       1498  5D9 000049B0 __crtCompareStringEx
       1499  5DA 00004220 __crtCompareStringW
       1500  5DB 00067230 __crtCreateEventExW
       1501  5DC 00067270 __crtCreateSemaphoreExW
       1502  5DD 000672C0 __crtCreateSymbolicLinkW
       1503  5DE 000672F0 __crtCreateThreadpoolTimer
       1504  5DF 00067320 __crtCreateThreadpoolWait
       1505  5E0 00067350 __crtFlushProcessWriteBuffers
       1506  5E1 00067360 __crtFreeLibraryWhenCallbackReturns
       1507  5E2 00067390 __crtGetCurrentProcessorNumber
       1508  5E3 000673A0 __crtGetFileInformationByHandleEx
       1509  5E4 00004A20 __crtGetLocaleInfoEx
       1510  5E5 000673E0 __crtGetSystemTimePreciseAsFileTime
       1511  5E6 00067440 __crtGetTickCount64
       1512  5E7 00067450 __crtInitOnceExecuteOnce
       1513  5E8 00067490 __crtInitializeCriticalSectionEx
       1514  5E9 000674C0 __crtIsPackagedApp
       1515  5EA 00004380 __crtLCMapStringA
       1516  5EB 00004A60 __crtLCMapStringEx
       1517  5EC 000048F0 __crtLCMapStringW
       1518  5ED 00067500 __crtSetFileInformationByHandle
       1519  5EE 00067540 __crtSetThreadpoolTimer
       1520  5EF 00067580 __crtSetThreadpoolWait
       1521  5F0 00067600 __crtWaitForThreadpoolTimerCallbacks
       1522  5F1 00022DE0 __set_stl_sync_api_mode
       1523  5F2 00023A40 xtime_get

  Summary

        4000 .data
        B000 .pdata
       3C000 .rdata
        1000 .reloc
        1000 .rsrc
       94000 .text
