
Dump of file C:\Windows\System32\mfc120u.dll

File Type: DLL

  Section contains the following exports for mfc120u.dll

    00000000 characteristics
    59260B0B time date stamp Thu May 25 00:36:59 2017
        0.00 version
         256 ordinal base
       14142 number of functions
           0 number of names

    ordinal hint RVA      name
       8416      0023AD40 [NONAME]
       8417      00143888 [NONAME]
       8418      002BAA44 [NONAME]
       8419      000E15BC [NONAME]
       8420      00253960 [NONAME]
       8421      00221FB8 [NONAME]
       8422      0012F25C [NONAME]
       8423      000A1E04 [NONAME]
       8424      000BF014 [NONAME]
       8425      00229568 [NONAME]
       8426      00244398 [NONAME]
       8427      002482A4 [NONAME]
       8428      0000F694 [NONAME]
       8429      00112220 [NONAME]
       8430      0014E538 [NONAME]
       8431      001518C8 [NONAME]
       8432      001531E0 [NONAME]
       8433      0000679C [NONAME]
       8434      000E01C8 [NONAME]
       8435      001091C8 [NONAME]
       8436      00140A54 [NONAME]
       8437      00277BE4 [NONAME]
       8438      00010534 [NONAME]
       8439      000E6BB4 [NONAME]
       8440      0011677C [NONAME]
       8441      0009F9CC [NONAME]
       8442      0002AFF4 [NONAME]
       8443      000AEBA0 [NONAME]
       8444      002442FC [NONAME]
       8445      003CCE24 [NONAME]
       8446      003CCE2C [NONAME]
       8447      003CCE28 [NONAME]
       8448      0028EC2C [NONAME]
       8449      0028D734 [NONAME]
       8450      0027D0B8 [NONAME]
       8451      0027D108 [NONAME]
       8452      0004BCE4 [NONAME]
       8453      0003E2EC [NONAME]
       8454      0027CB40 [NONAME]
       8455      001EBEE8 [NONAME]
       8456      001EC7E8 [NONAME]
       8457      0027CD24 [NONAME]
       8458      002221E8 [NONAME]
       8459      000100A4 [NONAME]
       8460      000D912C [NONAME]
       8461      000DE144 [NONAME]
       8462      000024C4 [NONAME]
       8463      0028B684 [NONAME]
       8464      0003AAD8 [NONAME]
       8465      0003B7A0 [NONAME]
       8466      002788DC [NONAME]
       8467      00061AB8 [NONAME]
       8468      0007FC80 [NONAME]
       8469      0007EC5C [NONAME]
       8470      000C05A0 [NONAME]
       8471      001B312C [NONAME]
       8472      00229830 [NONAME]
       8473      0008BDD0 [NONAME]
       8474      00229458 [NONAME]
       8475      0008C6E8 [NONAME]
       8476      0005FC24 [NONAME]
       8477      00061B04 [NONAME]
       8478      0007FCCC [NONAME]
       8479      000586E0 [NONAME]
       8480      000AC154 [NONAME]
       8481      000024C4 [NONAME]
       8482      000B81D8 [NONAME]
       8483      0004841C [NONAME]
       8484      0025776C [NONAME]
       8485      000024C4 [NONAME]
       8486      001CCF14 [NONAME]
       8487      000C2D3C [NONAME]
       8488      00278820 [NONAME]
       8489      0026A94C [NONAME]
       8490      00229884 [NONAME]
       8491      00238E70 [NONAME]
       8492      00257730 [NONAME]
       8493      0025C7D4 [NONAME]
       8494      00262530 [NONAME]
       8495      00254C00 [NONAME]
       8496      00075FCC [NONAME]
       8497      000EB0AC [NONAME]
       8498      0014A5A4 [NONAME]
       8499      0014EA24 [NONAME]
       8500      0014EA24 [NONAME]
       8501      0014EA24 [NONAME]
       8502      00252228 [NONAME]
       8503      0000FCE0 [NONAME]
       8504      0010022C [NONAME]
       8505      000024C4 [NONAME]
       8506      001C7CCC [NONAME]
       8507      000C2EB4 [NONAME]
       8508      0016B030 [NONAME]
       8509      000B39A0 [NONAME]
       8510      001401A8 [NONAME]
       8511      0003C030 [NONAME]
       8512      000024C4 [NONAME]
       8513      00096978 [NONAME]
       8514      0000F674 [NONAME]
       8515      000DAD28 [NONAME]
       8516      000DC020 [NONAME]
       8517      000E7D28 [NONAME]
       8518      000ECF70 [NONAME]
       8519      001016A4 [NONAME]
       8520      0000F674 [NONAME]
       8521      00109278 [NONAME]
       8522      00110904 [NONAME]
       8523      000FDA58 [NONAME]
       8524      00111C94 [NONAME]
       8525      0016A8D8 [NONAME]
       8526      0003BEE4 [NONAME]
       8527      00145A38 [NONAME]
       8528      001459E0 [NONAME]
       8529      000963BC [NONAME]
       8530      0016B16C [NONAME]
       8531      0016B14C [NONAME]
       8532      0016B0D4 [NONAME]
       8533      000066F8 [NONAME]
       8534      00019E94 [NONAME]
       8535      00081804 [NONAME]
       8536      0005AEEC [NONAME]
       8537      00282DC0 [NONAME]
       8538      000024C4 [NONAME]
       8539      001CA118 [NONAME]
       8540      000024C4 [NONAME]
       8541      00006748 [NONAME]
       8542      000067A0 [NONAME]
       8543      000024C4 [NONAME]
       8544      000024C4 [NONAME]
       8545      000024C4 [NONAME]
       8546      001B2C60 [NONAME]
       8547      001D53AC [NONAME]
       8548      001B7B18 [NONAME]
       8549      001FA8FC [NONAME]
       8550      0000679C [NONAME]
       8551      000024C4 [NONAME]
       8552      0016B648 [NONAME]
       8553      000FBB64 [NONAME]
       8554      00164F3C [NONAME]
       8555      001001FC [NONAME]
       8556      001121C0 [NONAME]
       8557      000DE5E4 [NONAME]
       8558      00137940 [NONAME]
       8559      001D53AC [NONAME]
       8560      00279A8C [NONAME]
       8561      0023CAA4 [NONAME]
       8562      000024C4 [NONAME]
       8563      001C3878 [NONAME]
       8564      001C5BA8 [NONAME]
       8565      000024C4 [NONAME]
       8566      0003BF64 [NONAME]
       8567      00145AD0 [NONAME]
       8568      00096954 [NONAME]
       8569      0009638C [NONAME]
       8570      000A8214 [NONAME]
       8571      00160CAC [NONAME]
       8572      0003ED50 [NONAME]
       8573      000901E8 [NONAME]
       8574      0000330C [NONAME]
       8575      001F6018 [NONAME]
       8576      00259B44 [NONAME]
       8577      000D4D40 [NONAME]
       8578      0016AFF4 [NONAME]
       8579      0015251C [NONAME]
       8580      00239B40 [NONAME]
       8581      00255A8C [NONAME]
       8582      0025F3D0 [NONAME]
       8583      000024C4 [NONAME]
       8584      001D53AC [NONAME]
       8585      0005A2A0 [NONAME]
       8586      0016B2B0 [NONAME]
       8587      00260698 [NONAME]
       8588      00240188 [NONAME]
       8589      000024C4 [NONAME]
       8590      001F1604 [NONAME]
       8591      001CC6A8 [NONAME]
       8592      001CC590 [NONAME]
       8593      001CC5F8 [NONAME]
       8594      000B3918 [NONAME]
       8595      00146488 [NONAME]
       8596      000D73BC [NONAME]
       8597      000FD17C [NONAME]
       8598      00115730 [NONAME]
       8599      0003254C [NONAME]
       8600      00032A64 [NONAME]
       8601      00059534 [NONAME]
       8602      00090DD8 [NONAME]
       8603      0011BE1C [NONAME]
       8604      00148DB4 [NONAME]
       8605      0014D458 [NONAME]
       8606      001512F4 [NONAME]
       8607      00152CAC [NONAME]
       8608      0015E6EC [NONAME]
       8609      001612FC [NONAME]
       8610      0016A50C [NONAME]
       8611      0000CE18 [NONAME]
       8612      001EEAB8 [NONAME]
       8613      001363B0 [NONAME]
       8614      000024C4 [NONAME]
       8615      002601FC [NONAME]
       8616      00040708 [NONAME]
       8617      00016190 [NONAME]
       8618      0001B3A4 [NONAME]
       8619      0000CE18 [NONAME]
       8620      000326F4 [NONAME]
       8621      0003A684 [NONAME]
       8622      000593D4 [NONAME]
       8623      0005B034 [NONAME]
       8624      00068B38 [NONAME]
       8625      0006AFFC [NONAME]
       8626      0009438C [NONAME]
       8627      000BD194 [NONAME]
       8628      000CE4A8 [NONAME]
       8629      000E0004 [NONAME]
       8630      0011FB44 [NONAME]
       8631      00128228 [NONAME]
       8632      00134230 [NONAME]
       8633      0013DAC0 [NONAME]
       8634      001607C8 [NONAME]
       8635      0016A860 [NONAME]
       8636      001CC6D8 [NONAME]
       8637      0009803C [NONAME]
       8638      000A0F14 [NONAME]
       8639      000A640C [NONAME]
       8640      00286C08 [NONAME]
       8641      00077FF0 [NONAME]
       8642      000A6B4C [NONAME]
       8643      001B34D0 [NONAME]
       8644      000EE284 [NONAME]
       8645      001503BC [NONAME]
       8646      00227BF8 [NONAME]
       8647      00012AE4 [NONAME]
       8648      0012A334 [NONAME]
       8649      001D5A7C [NONAME]
       8650      0021E8D0 [NONAME]
       8651      001D2118 [NONAME]
       8652      000024C4 [NONAME]
       8653      001FEBE8 [NONAME]
       8654      0010D6EC [NONAME]
       8655      00024364 [NONAME]
       8656      00057538 [NONAME]
       8657      000842F4 [NONAME]
       8658      000B1C10 [NONAME]
       8659      00143404 [NONAME]
       8660      00229F04 [NONAME]
       8661      0000679C [NONAME]
       8662      0005A1D4 [NONAME]
       8663      00027BF4 [NONAME]
       8664      000316E4 [NONAME]
       8665      000593AC [NONAME]
       8666      00090FC0 [NONAME]
       8667      00149BC8 [NONAME]
       8668      0014D878 [NONAME]
       8669      00151658 [NONAME]
       8670      00152FB4 [NONAME]
       8671      0015ECF4 [NONAME]
       8672      00166998 [NONAME]
       8673      00094810 [NONAME]
       8674      000609F4 [NONAME]
       8675      00062A0C [NONAME]
       8676      0007DAC4 [NONAME]
       8677      00081130 [NONAME]
       8678      00146E68 [NONAME]
       8679      00071A8C [NONAME]
       8680      000BE314 [NONAME]
       8681      001CBF1C [NONAME]
       8682      000980C0 [NONAME]
       8683      000A6F30 [NONAME]
       8684      0007225C [NONAME]
       8685      002605F0 [NONAME]
       8686      00072898 [NONAME]
       8687      0025FD88 [NONAME]
       8688      00260610 [NONAME]
       8689      00071C4C [NONAME]
       8690      0026785C [NONAME]
       8691      00260630 [NONAME]
       8692      000024C4 [NONAME]
       8693      001F1654 [NONAME]
       8694      0008ACAC [NONAME]
       8695      000A78A0 [NONAME]
       8696      000A37D0 [NONAME]
       8697      0027A608 [NONAME]
       8698      0026E928 [NONAME]
       8699      00272C9C [NONAME]
       8700      0026EEBC [NONAME]
       8701      0026F48C [NONAME]
       8702      00270E28 [NONAME]
       8703      0026ECBC [NONAME]
       8704      0026FC4C [NONAME]
       8705      002545B8 [NONAME]
       8706      0011B7B0 [NONAME]
       8707      0026E928 [NONAME]
       8708      001C38D0 [NONAME]
       8709      0026FC4C [NONAME]
       8710      00270E28 [NONAME]
       8711      0026A76C [NONAME]
       8712      0005750C [NONAME]
       8714      000591C4 [NONAME]
       8715      000D90B4 [NONAME]
       8716      00100030 [NONAME]
       8717      001038C0 [NONAME]
       8718      00116904 [NONAME]
       8719      0011BE74 [NONAME]
       8720      0014EFFC [NONAME]
       8721      00151BB4 [NONAME]
       8722      001535AC [NONAME]
       8723      0015EAB0 [NONAME]
       8724      001CC710 [NONAME]
       8725      000B86CC [NONAME]
       8726      000BC79C [NONAME]
       8727      000B9110 [NONAME]
       8728      000B94C8 [NONAME]
       8729      000B7544 [NONAME]
       8730      000CFD14 [NONAME]
       8731      0010D5B0 [NONAME]
       8732      001AF6CC [NONAME]
       8733      00070340 [NONAME]
       8734      00032E30 [NONAME]
       8735      000E67FC [NONAME]
       8736      001021B0 [NONAME]
       8737      000E66E8 [NONAME]
       8738      00116A5C [NONAME]
       8740      00059308 [NONAME]
       8741      000B7620 [NONAME]
       8742      0023AC94 [NONAME]
       8743      0022C7E4 [NONAME]
       8744      000024C4 [NONAME]
       8745      0028B658 [NONAME]
       8746      0003ED88 [NONAME]
       8747      00278420 [NONAME]
       8748      00061924 [NONAME]
       8749      0007F724 [NONAME]
       8750      0007EC98 [NONAME]
       8751      0003A3B8 [NONAME]
       8752      001379CC [NONAME]
       8753      00163870 [NONAME]
       8754      001B33C4 [NONAME]
       8755      001C2AFC [NONAME]
       8756      001CEFF4 [NONAME]
       8757      0008BE88 [NONAME]
       8758      0008BE88 [NONAME]
       8759      00244670 [NONAME]
       8760      000A7FD8 [NONAME]
       8761      001FC2D0 [NONAME]
       8762      000024C4 [NONAME]
       8763      000024C4 [NONAME]
       8764      000024C4 [NONAME]
       8765      00228E88 [NONAME]
       8766      000BE520 [NONAME]
       8767      000B7A1C [NONAME]
       8768      002369A8 [NONAME]
       8769      00200020 [NONAME]
       8770      00234DB0 [NONAME]
       8771      0023D284 [NONAME]
       8772      00244D40 [NONAME]
       8773      0005C75C [NONAME]
       8774      000A8BD4 [NONAME]
       8775      000494E4 [NONAME]
       8776      0006172C [NONAME]
       8777      0007FAF8 [NONAME]
       8778      0008BBD4 [NONAME]
       8779      0008BBD4 [NONAME]
       8780      001B1D5C [NONAME]
       8781      001C71D8 [NONAME]
       8782      001EDC10 [NONAME]
       8783      00209BDC [NONAME]
       8784      0020034C [NONAME]
       8785      0027869C [NONAME]
       8786      00062870 [NONAME]
       8787      0025A038 [NONAME]
       8788      00280224 [NONAME]
       8789      00080FC8 [NONAME]
       8790      000ADBE4 [NONAME]
       8791      0023C0F4 [NONAME]
       8792      0008C4CC [NONAME]
       8793      002363CC [NONAME]
       8794      0024A1F4 [NONAME]
       8795      0008C4CC [NONAME]
       8796      0024979C [NONAME]
       8797      001EDC10 [NONAME]
       8798      002549EC [NONAME]
       8799      0026090C [NONAME]
       8800      0000679C [NONAME]
       8801      0026085C [NONAME]
       8802      000696F8 [NONAME]
       8803      000269F0 [NONAME]
       8804      00031274 [NONAME]
       8805      0006FA44 [NONAME]
       8806      000BE5F8 [NONAME]
       8807      0003AF68 [NONAME]
       8808      0003B6E8 [NONAME]
       8809      00277658 [NONAME]
       8810      000617E4 [NONAME]
       8811      00280188 [NONAME]
       8812      0007F5A4 [NONAME]
       8813      0003768C [NONAME]
       8814      00039594 [NONAME]
       8815      00094070 [NONAME]
       8816      0003AF68 [NONAME]
       8817      000CFE80 [NONAME]
       8818      00128968 [NONAME]
       8819      00140944 [NONAME]
       8820      001638F0 [NONAME]
       8821      00167ABC [NONAME]
       8822      0008BBF4 [NONAME]
       8823      0008BBF4 [NONAME]
       8824      001D217C [NONAME]
       8825      001FC6B4 [NONAME]
       8826      00286DCC [NONAME]
       8827      001AF61C [NONAME]
       8828      00269698 [NONAME]
       8829      0000679C [NONAME]
       8830      001EEB90 [NONAME]
       8831      002775CC [NONAME]
       8832      0028033C [NONAME]
       8833      001FC74C [NONAME]
       8834      000024C4 [NONAME]
       8835      00267804 [NONAME]
       8836      0000679C [NONAME]
       8837      00118F64 [NONAME]
       8838      00060E48 [NONAME]
       8839      00062B70 [NONAME]
       8840      000817C8 [NONAME]
       8841      000024C4 [NONAME]
       8842      0027BD94 [NONAME]
       8843      00061A0C [NONAME]
       8844      0007FC20 [NONAME]
       8845      0008BD3C [NONAME]
       8846      00229224 [NONAME]
       8847      0023CB18 [NONAME]
       8848      0008C694 [NONAME]
       8849      001B742C [NONAME]
       8850      0004166C [NONAME]
       8851      0004FB20 [NONAME]
       8852      00080DA8 [NONAME]
       8853      000024C4 [NONAME]
       8854      0010E8E0 [NONAME]
       8855      000EE668 [NONAME]
       8856      00119504 [NONAME]
       8857      0011B1D4 [NONAME]
       8858      0013FD90 [NONAME]
       8859      00150468 [NONAME]
       8860      00153FA8 [NONAME]
       8861      000979E8 [NONAME]
