
Dump of file C:\Windows\System32\msvcp140.dll

File Type: DLL

  Section contains the following exports for MSVCP140.dll

    00000000 characteristics
    60FF2822 time date stamp Mon Jul 26 23:24:50 2021
        0.00 version
           1 ordinal base
        1515 number of functions
        1515 number of names

    ordinal hint RVA      name
       1231  4CE 0000AF60 ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
       1232  4CF 00011E90 ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1233  4D0 0002EDE0 ?sgetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1234  4D1 0002EDE0 ?sgetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1235  4D2 00008EE0 ?sgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEAD_J@Z
       1236  4D3 00008EE0 ?sgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEAG_J@Z
       1237  4D4 00008EE0 ?sgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEA_W_J@Z
       1238  4D5 00002340 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
       1239  4D6 00002340 ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ
       1240  4D7 00002340 ?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
       1241  4D8 00050A30 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1242  4D9 00050AD0 ?snextc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1243  4DA 00050AD0 ?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1244  4DB 00050B70 ?sputbackc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1245  4DC 00050BC0 ?sputbackc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1246  4DD 00050BC0 ?sputbackc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1247  4DE 00011EC0 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1248  4DF 0002EE10 ?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1249  4E0 0002EE10 ?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1250  4E1 00008F10 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
       1251  4E2 00008F10 ?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z
       1252  4E3 00008F10 ?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
       1253  4E4 00050C10 ?stossc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAXXZ
       1254  4E5 00050C40 ?stossc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAXXZ
       1255  4E6 00050C40 ?stossc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
       1256  4E7 00050C70 ?sungetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1257  4E8 00050CB0 ?sungetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1258  4E9 00050CB0 ?sungetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1259  4EA 00050CF0 ?swap@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXAEAV12@@Z
       1260  4EB 00050D30 ?swap@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXAEAV12@@Z
       1261  4EC 00050D30 ?swap@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXAEAV12@@Z
       1262  4ED 00050D80 ?swap@?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1263  4EE 00050DE0 ?swap@?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1264  4EF 00050DE0 ?swap@?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1265  4F0 00050E40 ?swap@?$basic_istream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1266  4F1 00050EC0 ?swap@?$basic_istream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1267  4F2 00050EC0 ?swap@?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1268  4F3 00050D80 ?swap@?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1269  4F4 00050DE0 ?swap@?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1270  4F5 00050DE0 ?swap@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1271  4F6 00050F40 ?swap@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1272  4F7 00051050 ?swap@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1273  4F8 00051050 ?swap@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1274  4F9 00008DA0 ?swap@ios_base@std@@QEAAXAEAV12@@Z
       1275  4FA 00051150 ?sync@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1276  4FB 000512B0 ?sync@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAHXZ
       1277  4FC 00051410 ?sync@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAHXZ
       1278  4FD 00002340 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1279  4FE 00002340 ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ
       1280  4FF 00002340 ?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
       1281  500 00008E80 ?sync_with_stdio@ios_base@std@@SA_N_N@Z
       1282  501 00008EC0 ?table@?$ctype@D@std@@QEBAPEBFXZ
       1283  502 00057478 ?table_size@?$ctype@D@std@@2_KB
       1284  503 00051570 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1285  504 00051630 ?tellg@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1286  505 000516F0 ?tellg@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1287  506 000517B0 ?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1288  507 000517B0 ?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1289  508 000517B0 ?tellp@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1290  509 00008ED0 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@PEAV32@@Z
       1291  50A 0000B450 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
       1292  50B 00008ED0 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@PEAV32@@Z
       1293  50C 0000B450 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ
       1294  50D 00008ED0 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@PEAV32@@Z
       1295  50E 0000B450 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@XZ
       1296  50F 00008510 ?tolower@?$ctype@D@std@@QEBADD@Z
       1297  510 00006AD0 ?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1298  511 00008EE0 ?tolower@?$ctype@G@std@@QEBAGG@Z
       1299  512 00008EF0 ?tolower@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1300  513 00008EF0 ?tolower@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1301  514 00008EE0 ?tolower@?$ctype@_W@std@@QEBA_W_W@Z
       1302  515 00008F00 ?toupper@?$ctype@D@std@@QEBADD@Z
       1303  516 00008150 ?toupper@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1304  517 00008600 ?toupper@?$ctype@G@std@@QEBAGG@Z
       1305  518 00008F10 ?toupper@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1306  519 00008F10 ?toupper@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1307  51A 00008600 ?toupper@?$ctype@_W@std@@QEBA_W_W@Z
       1308  51B 000091E0 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1309  51C 00014D20 ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1310  51D 00014D20 ?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1311  51E 00013B80 ?uncaught_exception@std@@YA_NXZ
       1312  51F 00013B90 ?uncaught_exceptions@std@@YAHXZ
       1313  520 00008820 ?underflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1314  521 00014650 ?underflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1315  522 00014650 ?underflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1316  523 000518A0 ?unget@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
       1317  524 00051AA0 ?unget@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ
       1318  525 00051CB0 ?unget@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
       1319  526 00009290 ?unsetf@ios_base@std@@QEAAXH@Z
       1320  527 000092A0 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1321  528 000092A0 ?unshift@?$codecvt@GDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1322  529 000092A0 ?unshift@?$codecvt@_SDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1323  52A 000092A0 ?unshift@?$codecvt@_UDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1324  52B 000092A0 ?unshift@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1325  52C 000856C0 ?wcerr@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1326  52D 00085B80 ?wcerr@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1327  52E 00085890 ?wcin@std@@3V?$basic_istream@GU?$char_traits@G@std@@@1@A
       1328  52F 00085D50 ?wcin@std@@3V?$basic_istream@_WU?$char_traits@_W@std@@@1@A
       1329  530 00085920 ?wclog@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1330  531 00085DE0 ?wclog@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1331  532 00085A40 ?wcout@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1332  533 00085F00 ?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1333  534 000092C0 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
       1334  535 00014DD0 ?widen@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGD@Z
       1335  536 00015A20 ?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z
       1336  537 00008EE0 ?widen@?$ctype@D@std@@QEBADD@Z
       1337  538 00009350 ?widen@?$ctype@D@std@@QEBAPEBDPEBD0PEAD@Z
       1338  539 00009370 ?widen@?$ctype@G@std@@QEBAGD@Z
       1339  53A 00009380 ?widen@?$ctype@G@std@@QEBAPEBDPEBD0PEAG@Z
       1340  53B 00009380 ?widen@?$ctype@_W@std@@QEBAPEBDPEBD0PEA_W@Z
       1341  53C 00009370 ?widen@?$ctype@_W@std@@QEBA_WD@Z
       1342  53D 000093A0 ?width@ios_base@std@@QEAA_J_J@Z
       1343  53E 000093B0 ?width@ios_base@std@@QEBA_JXZ
       1344  53F 00051EC0 ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
       1345  540 00051EC0 ?write@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@PEBG_J@Z
       1346  541 00051EC0 ?write@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@PEB_W_J@Z
       1347  542 000093C0 ?xalloc@ios_base@std@@SAHXZ
       1348  543 00009540 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
       1349  544 00014E70 ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z
       1350  545 00014E70 ?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
       1351  546 000096D0 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
       1352  547 00014F40 ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z
       1353  548 00014F40 ?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
       1354  549 00009EE0 _Chmod
       1355  54A 00009F60 _Close_dir
       1356  54B 000129B0 _Cnd_broadcast
       1357  54C 000129D0 _Cnd_destroy
       1358  54D 00008510 _Cnd_destroy_in_situ
       1359  54E 000135C0 _Cnd_do_broadcast_at_thread_exit
       1360  54F 00012A00 _Cnd_init
       1361  550 00012A50 _Cnd_init_in_situ
       1362  551 00013680 _Cnd_register_at_thread_exit
       1363  552 00012AA0 _Cnd_signal
       1364  553 00012AC0 _Cnd_timedwait
       1365  554 00013740 _Cnd_unregister_at_thread_exit
       1366  555 00012BB0 _Cnd_wait
       1367  556 00009F70 _Copy_file
       1368  557 0002EEE0 _Cosh
       1369  558 00009FA0 _Current_get
       1370  559 00009FE0 _Current_set
       1371  55A 000832D0 _Denorm
       1372  55B 0002F6C0 _Dtest
       1373  55C 0000A000 _Equivalent
       1374  55D 0002F7D0 _Exp
       1375  55E 0002F900 _FCosh
       1376  55F 00083238 _FDenorm
       1377  560 0002FED0 _FDtest
       1378  561 0002FFE0 _FExp
       1379  562 00083248 _FInf
       1380  563 00083258 _FNan
       1381  564 000309F0 _FSinh
       1382  565 00083268 _FSnan
       1383  566 0000A150 _File_size
       1384  567 0003A590 _Getcoll
       1385  568 00002F50 _Getctype
       1386  569 0003B090 _Getcvt
       1387  56A 0002EFC0 _Getdateorder
       1388  56B 00030B80 _Getwctype
       1389  56C 00030BB0 _Getwctypes
       1390  56D 0000A1A0 _Hard_links
       1391  56E 000832E0 _Hugeval
       1392  56F 000832F0 _Inf
       1393  570 00030BE0 _LCosh
       1394  571 00083280 _LDenorm
       1395  572 00030E50 _LDtest
       1396  573 00030E60 _LExp
       1397  574 00083290 _LInf
       1398  575 000832A0 _LNan
       1399  576 00038120 _LSinh
       1400  577 000832B0 _LSnan
       1401  578 0000A260 _Last_write_time
       1402  579 0000A2C0 _Link
       1403  57A 000032B0 _Lock_shared_ptr_spin_lock
       1404  57B 0000A2F0 _Lstat
       1405  57C 0000A300 _Make_dir
       1406  57D 000382C0 _Mbrtowc
       1407  57E 00013180 _Mtx_clear_owner
       1408  57F 00013190 _Mtx_current_owns
       1409  580 000131D0 _Mtx_destroy
       1410  581 00013200 _Mtx_destroy_in_situ
       1411  582 00013220 _Mtx_getconcrtcs
       1412  583 00013230 _Mtx_init
       1413  584 00013290 _Mtx_init_in_situ
       1414  585 000132C0 _Mtx_lock
       1415  586 000132D0 _Mtx_reset_owner
       1416  587 000132F0 _Mtx_timedlock
       1417  588 00013310 _Mtx_trylock
       1418  589 00013350 _Mtx_unlock
       1419  58A 00038460 _Mtxdst
       1420  58B 00038470 _Mtxinit
       1421  58C 0002EE90 _Mtxlock
       1422  58D 0002EED0 _Mtxunlock
       1423  58E 00083300 _Nan
       1424  58F 0000A330 _Open_dir
       1425  590 000137B0 _Query_perf_counter
       1426  591 000137D0 _Query_perf_frequency
       1427  592 0000A4C0 _Read_dir
       1428  593 0000A5A0 _Remove_dir
       1429  594 0000A5C0 _Rename
       1430  595 0000A5E0 _Resize
       1431  596 0000A670 _Set_last_write_time
       1432  597 00038F30 _Sinh
       1433  598 00083310 _Snan
       1434  599 0000A700 _Stat
       1435  59A 0000A7B0 _Statvfs
       1436  59B 000390D0 _Stod
       1437  59C 000390E0 _Stodx
       1438  59D 00039350 _Stof
       1439  59E 00039360 _Stofx
       1440  59F 00039950 _Stold
       1441  5A0 00039960 _Stoldx
       1442  5A1 00039BD0 _Stoll
       1443  5A2 00039BE0 _Stollx
       1444  5A3 00039870 _Stolx
       1445  5A4 00039E60 _Stoul
       1446  5A5 0003A070 _Stoull
       1447  5A6 0003A080 _Stoullx
       1448  5A7 00039E70 _Stoulx
       1449  5A8 0003A5D0 _Strcoll
       1450  5A9 0003A6A0 _Strxfrm
       1451  5AA 0000A930 _Symlink
       1452  5AB 0000A960 _Symlink_get
       1453  5AC 0000A970 _Temp_get
       1454  5AD 00013380 _Thrd_abort
       1455  5AE 00012C90 _Thrd_create
       1456  5AF 00012D50 _Thrd_current
       1457  5B0 00012D70 _Thrd_detach
       1458  5B1 00012D90 _Thrd_equal
       1459  5B2 00012DA0 _Thrd_exit
       1460  5B3 00012DB0 _Thrd_hardware_concurrency
       1461  5B4 00012DD0 _Thrd_id
       1462  5B5 00012DE0 _Thrd_join
       1463  5B6 00012E50 _Thrd_sleep
       1464  5B7 00012ED0 _Thrd_start
       1465  5B8 00012F10 _Thrd_yield
       1466  5B9 0000A9E0 _To_byte
       1467  5BA 0000AA30 _To_wide
       1468  5BB 00003020 _Tolower
       1469  5BC 00003160 _Toupper
       1470  5BD 0003AD80 _Towlower
       1471  5BE 0003AE00 _Towupper
       1472  5BF 0000AA80 _Unlink
       1473  5C0 000032C0 _Unlock_shared_ptr_spin_lock
       1474  5C1 0003B1C0 _WStod
       1475  5C2 0003B1D0 _WStodx
       1476  5C3 0003B440 _WStof
       1477  5C4 0003B450 _WStofx
       1478  5C5 0003B960 _WStold
       1479  5C6 0003B970 _WStoldx
       1480  5C7 0003B130 _Wcrtomb
       1481  5C8 0003AE80 _Wcscoll
       1482  5C9 0003AF70 _Wcsxfrm
       1483  5CA 00013800 _Xtime_diff_to_millis
       1484  5CB 00013850 _Xtime_diff_to_millis2
       1485  5CC 00013930 _Xtime_get_ticks
       1486  5CD 0003B1B0 __Wcrtomb_lk
       1487  5CE 0003C480 __crtCloseThreadpoolTimer
       1488  5CF 0003C490 __crtCloseThreadpoolWait
       1489  5D0 000026E0 __crtCompareStringA
       1490  5D1 00002EC0 __crtCompareStringEx
       1491  5D2 00002A60 __crtCompareStringW
       1492  5D3 0003C4A0 __crtCreateEventExW
       1493  5D4 0003C4B0 __crtCreateSemaphoreExW
       1494  5D5 0003C4C0 __crtCreateSymbolicLinkW
       1495  5D6 0003C4D0 __crtCreateThreadpoolTimer
       1496  5D7 0003C4E0 __crtCreateThreadpoolWait
       1497  5D8 0003C4F0 __crtFlushProcessWriteBuffers
       1498  5D9 0003C500 __crtFreeLibraryWhenCallbackReturns
       1499  5DA 0003C510 __crtGetCurrentProcessorNumber
       1500  5DB 0003C520 __crtGetFileInformationByHandleEx
       1501  5DC 00002F00 __crtGetLocaleInfoEx
       1502  5DD 0003C530 __crtGetSystemTimePreciseAsFileTime
       1503  5DE 0003C550 __crtGetTickCount64
       1504  5DF 0003C560 __crtInitOnceExecuteOnce
       1505  5E0 0003C570 __crtInitializeCriticalSectionEx
       1506  5E1 0003C580 __crtIsPackagedApp
       1507  5E2 00002B20 __crtLCMapStringA
       1508  5E3 00002F10 __crtLCMapStringEx
       1509  5E4 00002E30 __crtLCMapStringW
       1510  5E5 0003C5B0 __crtSetFileInformationByHandle
       1511  5E6 0003C5C0 __crtSetThreadpoolTimer
       1512  5E7 0003C5D0 __crtSetThreadpoolWait
       1513  5E8 0003C5F0 __crtWaitForThreadpoolTimerCallbacks
       1514  5E9 000133C0 __set_stl_sync_api_mode
       1515  5EA 00013960 xtime_get

  Summary

        4000 .data
        4000 .pdata
       2E000 .rdata
        1000 .reloc
        1000 .rsrc
       54000 .text
